Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/17/2024,12/18/2024,Amazon.com*Z92BQ2FP2,Shopping,Sale,-434.41,
12/13/2024,12/15/2024,AMAZON MKTPL*ZX5BB7DJ0,Shopping,Sale,-10.88,
12/11/2024,12/12/2024,Amazon.com*ZX8227A80,Shopping,Sale,-6.79,
12/09/2024,12/10/2024,Kindle Svcs*ZR76R7SV0,Shopping,Sale,-9.99,
12/06/2024,12/08/2024,AMAZON MKTPL*ZL7EG9S41,Shopping,Sale,-27.19,
12/05/2024,12/06/2024,AMAZON MKTPL*ZR6GF6CH0,Shopping,Sale,-53.34,
12/01/2024,12/01/2024,AUTOMATIC PAYMENT - THANK,,Payment,93.67,
11/30/2024,12/01/2024,AMAZON MKTPL*Z32LF67K2,Shopping,Sale,-32.65,
11/30/2024,12/01/2024,Amazon.com*Z38I77HZ1,Shopping,Sale,-30.25,
11/27/2024,11/28/2024,Amazon Prime*Z32O33VY0,Bills & Utilities,Sale,-151.34,
11/25/2024,11/26/2024,AMAZON MKTPL*A67MZ9883,Shopping,Sale,-34.83,
11/25/2024,11/25/2024,AMAZON MKTPL*T55W74D23,Shopping,Sale,-34.83,
11/15/2024,11/17/2024,AMAZON MKTPL*GO6XX2QE3,Shopping,Sale,-8.36,
11/14/2024,11/15/2024,AMAZON MKTPL*GR1YX0YQ3,Shopping,Sale,-52.19,
11/14/2024,11/14/2024,AMAZON MKTPL*2K62A7HE3,Shopping,Sale,-9.79,
10/28/2024,10/29/2024,Amazon.com*PB3B333E3,Shopping,Sale,-19.42,
10/22/2024,10/23/2024,Amazon.com*QN8U87KO3,Shopping,Sale,-38.11,
10/17/2024,10/18/2024,AMAZON MKTPL*GJ2139KK3,Shopping,Sale,-20.47,
10/08/2024,10/09/2024,AMAZON MKTPL*UN1KQ0Q63,Shopping,Sale,-15.67,
10/07/2024,10/07/2024,Payment Thank You-Mobile,,Payment,569.62,
10/01/2024,10/01/2024,AUTOMATIC PAYMENT - THANK,,Payment,41.57,
09/25/2024,09/25/2024,AMAZON MKTPL*3K9LI9ES3,Shopping,Sale,-30.00,
09/25/2024,09/25/2024,Amazon.com*U54CR8O23,Shopping,Sale,-261.03,
09/23/2024,09/24/2024,AMAZON MKTPL*MM8ZA02J3,Shopping,Sale,-10.88,
09/21/2024,09/22/2024,AMAZON MKTPL*Z88RA9U13,Shopping,Sale,-20.68,
09/19/2024,09/20/2024,AMAZON MKTPL*4I8BL75W3,Shopping,Sale,-60.96,
09/13/2024,09/15/2024,AMAZON MKTPL*EG6UT27J3,Shopping,Sale,-8.70,
09/12/2024,09/13/2024,AMAZON MKTPL*MU8278F63,Shopping,Sale,-17.41,
09/12/2024,09/13/2024,AMAZON MKTPL*O22X77QQ3,Shopping,Sale,-15.23,
09/05/2024,09/06/2024,AMAZON MKTPL*ZT6CL2PP0,Shopping,Sale,-114.89,
09/05/2024,09/06/2024,Amazon.com*ZT8RN7PW1,Shopping,Sale,-29.84,
09/01/2024,09/01/2024,AUTOMATIC PAYMENT - THANK,,Payment,131.67,
08/28/2024,08/29/2024,AMAZON MKTPL*RK4OO8L91,Shopping,Sale,-41.57,
08/01/2024,08/01/2024,AUTOMATIC PAYMENT - THANK,,Payment,130.13,
07/27/2024,07/28/2024,AMAZON MKTPL*RV1YG6E20,Shopping,Sale,-19.98,
07/25/2024,07/26/2024,AMAZON MKTPL*RV5888O80,Shopping,Sale,-15.96,
07/15/2024,07/16/2024,Amazon.com*RY1GK8W71,Shopping,Sale,-54.35,
07/11/2024,07/12/2024,AMAZON MKTPL*RY2G780N1,Shopping,Sale,-10.48,
07/05/2024,07/07/2024,AMAZON MKTPL*R77MH7VO1,Shopping,Sale,-30.90,
06/28/2024,06/30/2024,Amazon.com*RC3I08XC2,Shopping,Sale,-17.42,
06/28/2024,06/30/2024,Amazon.com*RC1QT67Z0,Shopping,Sale,-17.89,
06/27/2024,06/28/2024,AMAZON MKTPL*RC65O1DC0,Shopping,Sale,-13.85,
06/26/2024,06/27/2024,AMAZON MKTPL*RC70X7OO2,Shopping,Sale,-10.65,
06/20/2024,06/21/2024,AMAZON MKTPL*RG02Y3HI0,Shopping,Sale,-23.43,
06/12/2024,06/13/2024,Amazon.com*FH9790NE3,Shopping,Sale,-12.78,
06/11/2024,06/12/2024,AMZN Mktp US*4U6VT39V3,Shopping,Sale,-21.33,
06/09/2024,06/10/2024,AMZN Mktp US*3V9RA9243,Shopping,Sale,-12.78,
05/31/2024,05/31/2024,Payment Thank You-Mobile,,Payment,510.56,
05/28/2024,05/29/2024,AMZN Mktp US*M24T62CK3,Shopping,Sale,-9.79,
05/26/2024,05/26/2024,AMZN Mktp US*546CM9LJ3,Shopping,Sale,-14.92,
05/17/2024,05/19/2024,AMZN Mktp US*R98JO1OD2,Shopping,Sale,-36.69,
05/17/2024,05/17/2024,Amazon.com*DB8R70KF3,Shopping,Sale,-43.54,
05/14/2024,05/15/2024,AMZN Mktp US*NR45W1XS3,Shopping,Sale,-41.98,
05/13/2024,05/14/2024,AMZN Mktp US*8X09V8Q03,Shopping,Sale,-52.49,
05/09/2024,05/10/2024,Amazon.com*2T20Z5LP3,Shopping,Sale,-29.32,
05/07/2024,05/08/2024,Amazon.com*6Q3JH75B3,Shopping,Sale,-205.77,
05/06/2024,05/07/2024,Amazon.com*KN1ER18P3,Shopping,Sale,-63.66,
05/03/2024,05/05/2024,Amazon.com*GP1FE84A3,Shopping,Sale,-12.40,
04/28/2024,04/28/2024,Payment Thank You-Mobile,,Payment,246.81,
04/21/2024,04/22/2024,AMZN Mktp US*DU3XN1093,Shopping,Sale,-35.99,
04/15/2024,04/16/2024,Amazon.com*B85737WD3,Shopping,Sale,-35.92,
04/08/2024,04/08/2024,AMZN Mktp US*C94PU25V3,Shopping,Sale,-9.79,
04/05/2024,04/07/2024,Amazon.com*603KV9XW3,Shopping,Sale,-92.53,
04/05/2024,04/07/2024,AMZN Mktp US*UX8K472F3,Shopping,Sale,-7.61,
03/29/2024,03/31/2024,AMZN Mktp US*RA1WP9T41,Shopping,Sale,-6.52,
03/26/2024,03/27/2024,AMZN Mktp US*RH3TN2DH1,Shopping,Sale,-39.94,
03/26/2024,03/27/2024,AMZN Mktp US*RH1GW7241,Shopping,Sale,-18.51,
03/22/2024,03/22/2024,Payment Thank You-Mobile,,Payment,407.56,
03/20/2024,03/21/2024,AMZN Mktp US*R61AH1D41,Shopping,Sale,-7.83,
03/14/2024,03/14/2024,AMZN Mktp US*R62CK8V12,Shopping,Sale,-20.68,
03/08/2024,03/10/2024,AMZN Mktp US*RN3OA0QY2,Shopping,Sale,-18.50,
02/26/2024,02/27/2024,AMZN Mktp US*RW9KC4932,Shopping,Sale,-19.59,
02/25/2024,02/26/2024,Amazon.com*RW5PB13K1,Shopping,Sale,-32.55,
02/25/2024,02/25/2024,Amazon.com*RZ87C0170,Shopping,Sale,-19.42,
02/25/2024,02/25/2024,AMZN Mktp US*RZ5NY11N0,Shopping,Sale,-15.23,
02/22/2024,02/23/2024,Amazon.com*RW3J12082,Shopping,Sale,-32.39,
02/20/2024,02/21/2024,AMZN Mktp US*RW4T99BZ0,Shopping,Sale,-16.32,
02/20/2024,02/21/2024,Amazon.com*RI7UN2M61,Shopping,Sale,-16.32,
02/20/2024,02/21/2024,AMZN Mktp US*RI51R1MN1,Shopping,Sale,-29.34,
02/17/2024,02/18/2024,Amazon.com*RW1F36N80,Shopping,Sale,-32.43,
02/12/2024,02/13/2024,AMZN Mktp US*RB94Q4R82,Shopping,Sale,-125.20,
02/11/2024,02/12/2024,Amazon.com*RB2NE2UU2,Shopping,Sale,-21.76,
02/09/2024,02/09/2024,Payment Thank You-Mobile,,Payment,302.13,
02/01/2024,02/01/2024,AUTOMATIC PAYMENT - THANK,,Payment,44.63,
01/31/2024,01/31/2024,AMZN Mktp US,Shopping,Return,21.76,
01/30/2024,01/30/2024,AMZN Mktp US*R01OA86O1,Shopping,Sale,-18.28,
01/30/2024,01/30/2024,AMZN Mktp US*R06332YX2,Shopping,Sale,-27.21,
01/29/2024,01/29/2024,AMZN Mktp US*R07I65MG1,Shopping,Sale,-24.29,
01/28/2024,01/28/2024,AMZN Mktp US*R02OF0QY2,Shopping,Sale,-15.23,
01/25/2024,01/26/2024,AMZN Mktp US*R03V893O2,Shopping,Sale,-15.01,
01/25/2024,01/26/2024,AMZN Mktp US*R08VI93D2,Shopping,Sale,-43.54,
01/24/2024,01/25/2024,AMZN Mktp US*R06SL6OQ2,Shopping,Sale,-66.07,
01/17/2024,01/17/2024,Amazon.com*R88NV6QG0,Shopping,Sale,-92.50,
01/03/2024,01/04/2024,AMZN Mktp US*8B5EV9HL3,Shopping,Sale,-11.99,
01/02/2024,01/03/2024,AMZN Mktp US*U03GT3WS3,Shopping,Sale,-14.14,
01/02/2024,01/03/2024,AMZN Mktp US*TK6NY4N40,Shopping,Sale,-9.79,
